context ChargingStationManagement {

		structure ParkingSpace<entity,aggregate> {
			string id<identifier>,
			string name,
			string description,
			long ownerId,
			float parkingPricePerHour,
			date createdDate,
			date lastModifiedDate,
			boolean activated,
			boolean blocked,
			boolean offered,
			Location location<part>,
			TimePeriods availabilityPeriods<part>,
			ParkingSpaceSize parkingSpaceSize<part>
		}
		 
		structure ParkingSpaceRepository<repository>{
			ParkingSpace parkingSpaceAggregate,
			string id
		}
		
		structure ElectrifiedParkingSpace<entity,aggregate> {
			string id<identifier>,
			string name,
			string description,
			long ownerId,
			float parkingPricePerHour,
			date createdDate,
			date lastModifiedDate,
			boolean activated,
			boolean blocked,
			boolean offered,
			Location location<part>,
			TimePeriods availabilityPeriods<part>,
			ParkingSpaceSize parkingSpaceSize<part>,
			float chargingPricePerKWH,
			ChargingType chargingType<part>,
			string pluginType
		}
		
		structure ElectrifiedParkingSpaceRepository<repository> {
			ElectrifiedParkingSpace electrifiedParkingSpaceAggregate,
			string id
		}
		
		structure Location<valueObject> {
			double longitued,
			double latitude
		}
		
		structure TimePeriod<valueObject> {
			date start,
			date end	
		}
		
		list TimePeriods {TimePeriod tp}
		
		enum ParkingSpaceSize {
			SMALL,
			MEDIUM,
			LARGE
		}
		
		enum ChargingType{
			FAST,
			NORMAL
		}
		
		structure CPIChangeMessage<valueObject> {
			long chargingPointId,
			float chargedEnergy,
			string userId,
			float current_L1,
			float current_L2,
			float current_L3,
			float voltage_L1,
			float voltage_L2,
			float voltage_L3,
			int current_Limit,
			date timestamp,
			Status status
		}
		
		enum Status {
			A,
			B,
			C,
			D
		}
	
		list IDs {string}
		
	// ===== PRKINGSPACE COMMANDS ===== //
	structure CreateParkingSpaceCommand<valueObject> {
		immutable string name,
		immutable string description,
		immutable long ownerId,
		immutable float parkingPricePerHour,
		immutable boolean activated,
		immutable boolean blocked,
		immutable boolean offered,
		immutable Location location,
		immutable TimePeriods availabilityPeriods,
		immutable ParkingSpaceSize parkingSpaceSize
	}
		
	structure CreateElectrifiedParkingSpaceCommand<valueObject> {
		immutable string name,
		immutable string description,
		immutable long ownerId,
		immutable float parkingPricePerHour,
		immutable boolean activated,
		immutable boolean blocked,
		immutable boolean offered,
		immutable Location location,
		immutable TimePeriods availabilityPeriods,
		immutable ParkingSpaceSize parkingSpaceSize,
		immutable float chargingPricePerKWH,
		immutable ChargingType chargingType,
		immutable string pluginType
	}
		
	// ===== PRKINGSPACE EVENTS ===== //
		
	structure ParkingSpaceCreated<valueObject,domainEvent> {  
		immutable string parkingSpaceId,
		immutable string name,
		immutable string description,
		immutable long ownerId,
		immutable float parkingPricePerHour,
		immutable boolean activated,
		immutable boolean blocked,
		immutable boolean offered,
		immutable Location location,
		immutable ParkingSpaceSize parkingSpaceSize,
		immutable TimePeriods availablePeriods
	}
		
	structure ElectrifiedParkingSpaceCreated<valueObject,domainEvent> {
		immutable string parkingSpaceId,
		immutable string name,
		immutable string description,
		immutable long ownerId,
		immutable float parkingPricePerHour,
		immutable boolean activated,
		immutable boolean blocked,
		immutable boolean offered,
		immutable Location location,
		immutable ParkingSpaceSize parkingSpaceSize,
		immutable float chargingPricePerKWH,
		immutable ChargingType chargingType,
		immutable string pluginType,
		immutable TimePeriods availablePeriods
	}
		
	structure CPIChangeEvent<valueObject,domainEvent> {
		immutable string id_command,
		immutable string id_query,
		immutable string name,
		immutable boolean activated
	}
}
